game_id,game_date,short_name,status,home_team_abbrev,away_team_abbrev
401810536,2026-01-30 00:00:00+00,MIL @ WSH,STATUS_FINAL,WSH,MIL
401810535,2026-01-30 00:00:00+00,SAC @ PHI,STATUS_FINAL,PHI,SAC
401810534,2026-01-29 02:42:00+00,SA @ HOU,STATUS_FINAL,HOU,SA
401810533,2026-01-29 02:00:00+00,GS @ UTAH,STATUS_FINAL,UTAH,GS
401810532,2026-01-29 01:30:00+00,MIN @ DAL,STATUS_FINAL,DAL,MIN
401810531,2026-01-29 01:00:00+00,CHA @ MEM,STATUS_FINAL,MEM,CHA
401810530,2026-01-29 00:30:00+00,NY @ TOR,STATUS_FINAL,TOR,NY
401810529,2026-01-29 00:30:00+00,ORL @ MIA,STATUS_FINAL,MIA,ORL
401810528,2026-01-29 00:30:00+00,ATL @ BOS,STATUS_FINAL,BOS,ATL
401810527,2026-01-29 00:00:00+00,CHI @ IND,STATUS_FINAL,IND,CHI
401810526,2026-01-29 00:00:00+00,LAL @ CLE,STATUS_FINAL,CLE,LAL
401810525,2026-01-28 03:00:00+00,LAC @ UTAH,STATUS_FINAL,UTAH,LAC
401810523,2026-01-28 02:00:00+00,DET @ DEN,STATUS_FINAL,DEN,DET
401810524,2026-01-28 02:00:00+00,BKN @ PHX,STATUS_FINAL,PHX,BKN
401810522,2026-01-28 01:00:00+00,NO @ OKC,STATUS_FINAL,OKC,NO
401810521,2026-01-28 01:00:00+00,MIL @ PHI,STATUS_FINAL,PHI,MIL
401810520,2026-01-28 00:30:00+00,SAC @ NY,STATUS_FINAL,NY,SAC
401810519,2026-01-28 00:00:00+00,POR @ WSH,STATUS_FINAL,WSH,POR
401810518,2026-01-27 02:30:00+00,GS @ MIN,STATUS_FINAL,MIN,GS
401810516,2026-01-27 01:00:00+00,LAL @ CHI,STATUS_FINAL,CHI,LAL
401810517,2026-01-27 01:00:00+00,MEM @ HOU,STATUS_FINAL,HOU,MEM
401810515,2026-01-27 01:00:00+00,POR @ BOS,STATUS_FINAL,BOS,POR
401810513,2026-01-27 00:00:00+00,ORL @ CLE,STATUS_FINAL,CLE,ORL
401810512,2026-01-26 20:00:00+00,PHI @ CHA,STATUS_FINAL,CHA,PHI
401810514,2026-01-26 18:30:00+00,IND @ ATL,STATUS_FINAL,ATL,IND
401810511,2026-01-26 02:00:00+00,BKN @ LAC,STATUS_FINAL,LAC,BKN
401810510,2026-01-26 01:00:00+00,MIA @ PHX,STATUS_FINAL,PHX,MIA
401810508,2026-01-26 00:00:00+00,TOR @ OKC,STATUS_FINAL,OKC,TOR
401810509,2026-01-26 00:00:00+00,NO @ SA,STATUS_FINAL,SA,NO
401810507,2026-01-26 00:00:00+00,DAL @ MIL,STATUS_POSTPONED,MIL,DAL
401857824,2026-01-25 22:30:00+00,GS @ MIN,STATUS_FINAL,MIN,GS
401810506,2026-01-25 20:30:00+00,DEN @ MEM,STATUS_POSTPONED,MEM,DEN
401810505,2026-01-25 20:00:00+00,SAC @ DET,STATUS_FINAL,DET,SAC
401810504,2026-01-25 02:30:00+00,MIA @ UTAH,STATUS_FINAL,UTAH,MIA
401810503,2026-01-25 01:30:00+00,LAL @ DAL,STATUS_FINAL,DAL,LAL
401810502,2026-01-25 01:00:00+00,BOS @ CHI,STATUS_FINAL,CHI,BOS
401810501,2026-01-25 00:00:00+00,CLE @ ORL,STATUS_FINAL,ORL,CLE
401810499,2026-01-24 22:30:00+00,GS @ MIN,STATUS_POSTPONED,MIN,GS
401810498,2026-01-24 20:00:00+00,NY @ PHI,STATUS_FINAL,PHI,NY
401810500,2026-01-24 17:00:00+00,WSH @ CHA,STATUS_FINAL,CHA,WSH
401810497,2026-01-24 03:00:00+00,TOR @ POR,STATUS_FINAL,POR,TOR
401810495,2026-01-24 02:30:00+00,DEN @ MIL,STATUS_FINAL,MIL,DEN
401810496,2026-01-24 01:00:00+00,IND @ OKC,STATUS_FINAL,OKC,IND
401810494,2026-01-24 01:00:00+00,NO @ MEM,STATUS_FINAL,MEM,NO
401810492,2026-01-24 00:30:00+00,BOS @ BKN,STATUS_FINAL,BKN,BOS
401810493,2026-01-24 00:30:00+00,SAC @ CLE,STATUS_FINAL,CLE,SAC
401810491,2026-01-24 00:30:00+00,PHX @ ATL,STATUS_FINAL,ATL,PHX
401810490,2026-01-24 00:00:00+00,HOU @ DET,STATUS_FINAL,DET,HOU
401810489,2026-01-23 03:00:00+00,MIA @ POR,STATUS_FINAL,POR,MIA
401810488,2026-01-23 03:00:00+00,LAL @ LAC,STATUS_FINAL,LAC,LAL
401810487,2026-01-23 02:00:00+00,SA @ UTAH,STATUS_FINAL,UTAH,SA
401810486,2026-01-23 01:00:00+00,CHI @ MIN,STATUS_FINAL,MIN,CHI
401810485,2026-01-23 00:30:00+00,GS @ DAL,STATUS_FINAL,DAL,GS
401810482,2026-01-23 00:00:00+00,CHA @ ORL,STATUS_FINAL,ORL,CHA
401810483,2026-01-23 00:00:00+00,HOU @ PHI,STATUS_FINAL,PHI,HOU
401810484,2026-01-23 00:00:00+00,DEN @ WSH,STATUS_FINAL,WSH,DEN
401810481,2026-01-22 03:00:00+00,TOR @ SAC,STATUS_FINAL,SAC,TOR
401810480,2026-01-22 02:30:00+00,OKC @ MIL,STATUS_FINAL,MIL,OKC
401810478,2026-01-22 01:00:00+00,ATL @ MEM,STATUS_FINAL,MEM,ATL
401810479,2026-01-22 01:00:00+00,DET @ NO,STATUS_FINAL,NO,DET
401810476,2026-01-22 00:30:00+00,IND @ BOS,STATUS_FINAL,BOS,IND
401810477,2026-01-22 00:30:00+00,BKN @ NY,STATUS_FINAL,NY,BKN
401810475,2026-01-22 00:00:00+00,CLE @ CHA,STATUS_FINAL,CHA,CLE
401810473,2026-01-21 03:00:00+00,TOR @ GS,STATUS_FINAL,GS,TOR
401810472,2026-01-21 03:00:00+00,LAL @ DEN,STATUS_FINAL,DEN,LAL
401810474,2026-01-21 03:00:00+00,MIA @ SAC,STATUS_FINAL,SAC,MIA
401810471,2026-01-21 02:00:00+00,MIN @ UTAH,STATUS_FINAL,UTAH,MIN
401810470,2026-01-21 01:00:00+00,SA @ HOU,STATUS_FINAL,HOU,SA
401810469,2026-01-21 01:00:00+00,LAC @ CHI,STATUS_FINAL,CHI,LAC
401810468,2026-01-21 00:00:00+00,PHX @ PHI,STATUS_FINAL,PHI,PHX
401810467,2026-01-20 03:00:00+00,MIA @ GS,STATUS_FINAL,GS,MIA
401809250,2026-01-20 01:00:00+00,BOS @ DET,STATUS_FINAL,DET,BOS
401810465,2026-01-20 00:30:00+00,PHX @ BKN,STATUS_FINAL,BKN,PHX
401810464,2026-01-20 00:00:00+00,IND @ PHI,STATUS_FINAL,PHI,IND
401809249,2026-01-19 22:00:00+00,DAL @ NY,STATUS_FINAL,NY,DAL
401810466,2026-01-19 22:00:00+00,UTAH @ SA,STATUS_FINAL,SA,UTAH
401810463,2026-01-19 20:00:00+00,LAC @ WSH,STATUS_FINAL,WSH,LAC
401809248,2026-01-19 19:30:00+00,OKC @ CLE,STATUS_FINAL,CLE,OKC
401809247,2026-01-19 18:00:00+00,MIL @ ATL,STATUS_FINAL,ATL,MIL
401810462,2026-01-19 02:30:00+00,TOR @ LAL,STATUS_FINAL,LAL,TOR
401810461,2026-01-19 02:00:00+00,POR @ SAC,STATUS_FINAL,SAC,POR
401810460,2026-01-19 01:00:00+00,CHA @ DEN,STATUS_FINAL,DEN,CHA
401810458,2026-01-19 00:00:00+00,BKN @ CHI,STATUS_FINAL,CHI,BKN
401810459,2026-01-19 00:00:00+00,NO @ HOU,STATUS_FINAL,HOU,NO
401810457,2026-01-18 17:00:00+00,ORL @ MEM,STATUS_FINAL,MEM,ORL
401810456,2026-01-18 03:00:00+00,LAL @ POR,STATUS_FINAL,POR,LAL
401810455,2026-01-18 02:00:00+00,WSH @ DEN,STATUS_FINAL,DEN,WSH
401810454,2026-01-18 01:30:00+00,CHA @ GS,STATUS_FINAL,GS,CHA
401810452,2026-01-18 01:00:00+00,OKC @ MIA,STATUS_FINAL,MIA,OKC
401810453,2026-01-18 01:00:00+00,MIN @ SA,STATUS_FINAL,SA,MIN
401810449,2026-01-18 00:30:00+00,BOS @ ATL,STATUS_FINAL,ATL,BOS
401810450,2026-01-18 00:30:00+00,IND @ DET,STATUS_FINAL,DET,IND
401810451,2026-01-18 00:30:00+00,PHX @ NY,STATUS_FINAL,NY,PHX
401810448,2026-01-17 22:00:00+00,UTAH @ DAL,STATUS_FINAL,DAL,UTAH
401810447,2026-01-17 03:00:00+00,WSH @ SAC,STATUS_FINAL,SAC,WSH
401810446,2026-01-17 02:30:00+00,MIN @ HOU,STATUS_FINAL,HOU,MIN
401810442,2026-01-17 00:30:00+00,CHI @ BKN,STATUS_FINAL,BKN,CHI
401810445,2026-01-17 00:30:00+00,LAC @ TOR,STATUS_FINAL,TOR,LAC
401810443,2026-01-17 00:00:00+00,NO @ IND,STATUS_FINAL,IND,NO
401810444,2026-01-17 00:00:00+00,CLE @ PHI,STATUS_FINAL,PHI,CLE
401810441,2026-01-16 03:30:00+00,CHA @ LAL,STATUS_FINAL,LAL,CHA
401810439,2026-01-16 03:00:00+00,NY @ GS,STATUS_FINAL,GS,NY
401810440,2026-01-16 03:00:00+00,ATL @ POR,STATUS_FINAL,POR,ATL
401810438,2026-01-16 01:30:00+00,UTAH @ DAL,STATUS_FINAL,DAL,UTAH
401810437,2026-01-16 01:00:00+00,MIL @ SA,STATUS_FINAL,SA,MIL
401810436,2026-01-16 00:30:00+00,OKC @ HOU,STATUS_FINAL,HOU,OKC
401810435,2026-01-16 00:30:00+00,BOS @ MIA,STATUS_FINAL,MIA,BOS
401810434,2026-01-16 00:00:00+00,PHX @ DET,STATUS_FINAL,DET,PHX
401810433,2026-01-15 19:00:00+00,MEM @ ORL,STATUS_FINAL,ORL,MEM
401810432,2026-01-15 03:30:00+00,WSH @ LAC,STATUS_FINAL,LAC,WSH
401810431,2026-01-15 03:00:00+00,NY @ SAC,STATUS_FINAL,SAC,NY
401810430,2026-01-15 02:30:00+00,DEN @ DAL,STATUS_FINAL,DAL,DEN
401810429,2026-01-15 01:00:00+00,BKN @ NO,STATUS_FINAL,NO,BKN
401810428,2026-01-15 01:00:00+00,UTAH @ CHI,STATUS_FINAL,CHI,UTAH
401810426,2026-01-15 00:00:00+00,TOR @ IND,STATUS_FINAL,IND,TOR
401810427,2026-01-15 00:00:00+00,CLE @ PHI,STATUS_FINAL,PHI,CLE
401810425,2026-01-14 04:00:00+00,POR @ GS,STATUS_FINAL,GS,POR
401810424,2026-01-14 03:30:00+00,ATL @ LAL,STATUS_FINAL,LAL,ATL
401810422,2026-01-14 01:00:00+00,DEN @ NO,STATUS_FINAL,NO,DEN
401810421,2026-01-14 01:00:00+00,MIN @ MIL,STATUS_FINAL,MIL,MIN
401810420,2026-01-14 01:00:00+00,CHI @ HOU,STATUS_FINAL,HOU,CHI
401810423,2026-01-14 01:00:00+00,SA @ OKC,STATUS_FINAL,OKC,SA
401810419,2026-01-14 00:30:00+00,PHX @ MIA,STATUS_FINAL,MIA,PHX
401810418,2026-01-13 03:30:00+00,CHA @ LAC,STATUS_FINAL,LAC,CHA
401810417,2026-01-13 03:00:00+00,LAL @ SAC,STATUS_FINAL,SAC,LAL
401810416,2026-01-13 01:30:00+00,BKN @ DAL,STATUS_FINAL,DAL,BKN
401810414,2026-01-13 00:30:00+00,BOS @ IND,STATUS_FINAL,IND,BOS
401810415,2026-01-13 00:30:00+00,PHI @ TOR,STATUS_FINAL,TOR,PHI
401810413,2026-01-13 00:00:00+00,UTAH @ CLE,STATUS_FINAL,CLE,UTAH
401810412,2026-01-12 02:00:00+00,HOU @ SAC,STATUS_FINAL,SAC,HOU
401810411,2026-01-12 01:30:00+00,ATL @ GS,STATUS_FINAL,GS,ATL
401810409,2026-01-12 01:00:00+00,MIL @ DEN,STATUS_FINAL,DEN,MIL
401810410,2026-01-12 01:00:00+00,WSH @ PHX,STATUS_FINAL,PHX,WSH
401810408,2026-01-12 00:00:00+00,MIA @ OKC,STATUS_FINAL,OKC,MIA
401810407,2026-01-12 00:00:00+00,SA @ MIN,STATUS_FINAL,MIN,SA
401810405,2026-01-11 23:00:00+00,PHI @ TOR,STATUS_FINAL,TOR,PHI
401810406,2026-01-11 23:00:00+00,NY @ POR,STATUS_FINAL,POR,NY
401810404,2026-01-11 20:30:00+00,BKN @ MEM,STATUS_FINAL,MEM,BKN
401810403,2026-01-11 20:00:00+00,NO @ ORL,STATUS_FINAL,ORL,NO
401810402,2026-01-11 02:30:00+00,CHA @ UTAH,STATUS_FINAL,UTAH,CHA
401810401,2026-01-11 01:00:00+00,DAL @ CHI,STATUS_FINAL,CHI,DAL
401810400,2026-01-11 01:00:00+00,SA @ BOS,STATUS_FINAL,BOS,SA
401810399,2026-01-11 00:30:00+00,LAC @ DET,STATUS_FINAL,DET,LAC
401810398,2026-01-11 00:00:00+00,MIA @ IND,STATUS_FINAL,IND,MIA
401810397,2026-01-10 18:00:00+00,MIN @ CLE,STATUS_FINAL,CLE,MIN
401810396,2026-01-10 03:30:00+00,MIL @ LAL,STATUS_FINAL,LAL,MIL
401810395,2026-01-10 03:00:00+00,HOU @ POR,STATUS_FINAL,POR,HOU
401810394,2026-01-10 03:00:00+00,SAC @ GS,STATUS_FINAL,GS,SAC
401810392,2026-01-10 02:00:00+00,ATL @ DEN,STATUS_FINAL,DEN,ATL
401810393,2026-01-10 02:00:00+00,NY @ PHX,STATUS_FINAL,PHX,NY
401810391,2026-01-10 01:00:00+00,OKC @ MEM,STATUS_FINAL,MEM,OKC
401810390,2026-01-10 00:30:00+00,LAC @ BKN,STATUS_FINAL,BKN,LAC
401810387,2026-01-10 00:00:00+00,TOR @ BOS,STATUS_FINAL,BOS,TOR
401810389,2026-01-10 00:00:00+00,NO @ WSH,STATUS_FINAL,WSH,NO
401810388,2026-01-10 00:00:00+00,PHI @ ORL,STATUS_FINAL,ORL,PHI
401810386,2026-01-09 02:00:00+00,DAL @ UTAH,STATUS_FINAL,UTAH,DAL
401810385,2026-01-09 01:00:00+00,CLE @ MIN,STATUS_FINAL,MIN,CLE
401810384,2026-01-09 01:00:00+00,MIA @ CHI,STATUS_POSTPONED,CHI,MIA
401810383,2026-01-09 00:00:00+00,IND @ CHA,STATUS_FINAL,CHA,IND
401810381,2026-01-08 03:00:00+00,MIL @ GS,STATUS_FINAL,GS,MIL
401810382,2026-01-08 03:00:00+00,HOU @ POR,STATUS_FINAL,POR,HOU
401810378,2026-01-08 02:30:00+00,LAL @ SA,STATUS_FINAL,SA,LAL
401810379,2026-01-08 01:00:00+00,PHX @ MEM,STATUS_FINAL,MEM,PHX
401810380,2026-01-08 01:00:00+00,UTAH @ OKC,STATUS_FINAL,OKC,UTAH
401810377,2026-01-08 00:30:00+00,LAC @ NY,STATUS_FINAL,NY,LAC
401810374,2026-01-08 00:30:00+00,NO @ ATL,STATUS_FINAL,ATL,NO
401810376,2026-01-08 00:30:00+00,ORL @ BKN,STATUS_FINAL,BKN,ORL
401810375,2026-01-08 00:00:00+00,DEN @ BOS,STATUS_FINAL,BOS,DEN
401810373,2026-01-08 00:00:00+00,WSH @ PHI,STATUS_FINAL,PHI,WSH
401810372,2026-01-08 00:00:00+00,CHI @ DET,STATUS_FINAL,DET,CHI
401810371,2026-01-08 00:00:00+00,TOR @ CHA,STATUS_FINAL,CHA,TOR
401810370,2026-01-07 04:00:00+00,DAL @ SAC,STATUS_FINAL,SAC,DAL
401810367,2026-01-07 01:00:00+00,SA @ MEM,STATUS_FINAL,MEM,SA
401810369,2026-01-07 01:00:00+00,LAL @ NO,STATUS_FINAL,NO,LAL
401810368,2026-01-07 01:00:00+00,MIA @ MIN,STATUS_FINAL,MIN,MIA
401810365,2026-01-07 00:00:00+00,CLE @ IND,STATUS_FINAL,IND,CLE
401810366,2026-01-07 00:00:00+00,ORL @ WSH,STATUS_FINAL,WSH,ORL
401810364,2026-01-06 03:00:00+00,UTAH @ POR,STATUS_FINAL,POR,UTAH
401810363,2026-01-06 03:00:00+00,GS @ LAC,STATUS_FINAL,LAC,GS
401810362,2026-01-06 01:30:00+00,DEN @ PHI,STATUS_FINAL,PHI,DEN
401810361,2026-01-06 01:00:00+00,CHA @ OKC,STATUS_FINAL,OKC,CHA
401810360,2026-01-06 01:00:00+00,PHX @ HOU,STATUS_FINAL,HOU,PHX
401810359,2026-01-06 00:30:00+00,ATL @ TOR,STATUS_FINAL,TOR,ATL
401810358,2026-01-06 00:30:00+00,CHI @ BOS,STATUS_FINAL,BOS,CHI
401810357,2026-01-06 00:00:00+00,NY @ DET,STATUS_FINAL,DET,NY
401810356,2026-01-05 02:30:00+00,MEM @ LAL,STATUS_FINAL,LAL,MEM
401810355,2026-01-05 02:00:00+00,MIL @ SAC,STATUS_FINAL,SAC,MIL
401810354,2026-01-05 01:00:00+00,OKC @ PHX,STATUS_FINAL,PHX,OKC
401810352,2026-01-04 23:00:00+00,NO @ MIA,STATUS_FINAL,MIA,NO
401810353,2026-01-04 23:00:00+00,MIN @ WSH,STATUS_FINAL,WSH,MIN
401810351,2026-01-04 20:30:00+00,DEN @ BKN,STATUS_FINAL,BKN,DEN
401810350,2026-01-04 20:00:00+00,IND @ ORL,STATUS_FINAL,ORL,IND
401810349,2026-01-04 19:00:00+00,DET @ CLE,STATUS_FINAL,CLE,DET
401810348,2026-01-04 03:30:00+00,BOS @ LAC,STATUS_FINAL,LAC,BOS
401810347,2026-01-04 03:00:00+00,UTAH @ GS,STATUS_FINAL,GS,UTAH
401810346,2026-01-04 01:30:00+00,HOU @ DAL,STATUS_FINAL,DAL,HOU
401810344,2026-01-04 01:00:00+00,CHA @ CHI,STATUS_FINAL,CHI,CHA
401810345,2026-01-04 01:00:00+00,POR @ SA,STATUS_FINAL,SA,POR
401810343,2026-01-04 00:30:00+00,ATL @ TOR,STATUS_FINAL,TOR,ATL
401810342,2026-01-04 00:30:00+00,PHI @ NY,STATUS_FINAL,NY,PHI
401810341,2026-01-03 22:00:00+00,MIN @ MIA,STATUS_FINAL,MIA,MIN
401810340,2026-01-03 03:30:00+00,MEM @ LAL,STATUS_FINAL,LAL,MEM
401810339,2026-01-03 03:00:00+00,OKC @ GS,STATUS_FINAL,GS,OKC
401810338,2026-01-03 02:00:00+00,SAC @ PHX,STATUS_FINAL,PHX,SAC
401810336,2026-01-03 01:00:00+00,CHA @ MIL,STATUS_FINAL,MIL,CHA
401810335,2026-01-03 01:00:00+00,ORL @ CHI,STATUS_FINAL,CHI,ORL
401810337,2026-01-03 01:00:00+00,POR @ NO,STATUS_FINAL,NO,POR
401810334,2026-01-03 00:30:00+00,ATL @ NY,STATUS_FINAL,NY,ATL
401810333,2026-01-03 00:30:00+00,DEN @ CLE,STATUS_FINAL,CLE,DEN
401810332,2026-01-03 00:00:00+00,BKN @ WSH,STATUS_FINAL,WSH,BKN
401810331,2026-01-03 00:00:00+00,SA @ IND,STATUS_FINAL,IND,SA
401810330,2026-01-02 03:30:00+00,UTAH @ LAC,STATUS_FINAL,LAC,UTAH
401810329,2026-01-02 03:00:00+00,BOS @ SAC,STATUS_FINAL,SAC,BOS
401810328,2026-01-02 01:30:00+00,PHI @ DAL,STATUS_FINAL,DAL,PHI
401810327,2026-01-02 00:00:00+00,MIA @ DET,STATUS_FINAL,DET,MIA
401810326,2026-01-01 23:00:00+00,HOU @ BKN,STATUS_FINAL,BKN,HOU
401810325,2026-01-01 01:00:00+00,POR @ OKC,STATUS_FINAL,OKC,POR
401810324,2026-01-01 01:00:00+00,WSH @ MIL,STATUS_FINAL,MIL,WSH
401810323,2026-01-01 00:30:00+00,DEN @ TOR,STATUS_FINAL,TOR,DEN
401810322,2026-01-01 00:00:00+00,NY @ SA,STATUS_FINAL,SA,NY
401810321,2026-01-01 00:00:00+00,NO @ CHI,STATUS_FINAL,CHI,NO
401810320,2025-12-31 20:30:00+00,PHX @ CLE,STATUS_FINAL,CLE,PHX
401810319,2025-12-31 20:00:00+00,ORL @ IND,STATUS_FINAL,IND,ORL
401810318,2025-12-31 20:00:00+00,MIN @ ATL,STATUS_FINAL,ATL,MIN
401810317,2025-12-31 18:00:00+00,GS @ CHA,STATUS_FINAL,CHA,GS
401810316,2025-12-31 04:00:00+00,SAC @ LAC,STATUS_FINAL,LAC,SAC
401810315,2025-12-31 03:30:00+00,DET @ LAL,STATUS_FINAL,LAL,DET
401810314,2025-12-31 02:00:00+00,BOS @ UTAH,STATUS_FINAL,UTAH,BOS
401810313,2025-12-31 01:00:00+00,PHI @ MEM,STATUS_FINAL,MEM,PHI
401810312,2025-12-30 03:30:00+00,DAL @ POR,STATUS_FINAL,POR,DAL
401810310,2025-12-30 01:00:00+00,ATL @ OKC,STATUS_FINAL,OKC,ATL
401810311,2025-12-30 01:00:00+00,CLE @ SA,STATUS_FINAL,SA,CLE
401810309,2025-12-30 01:00:00+00,NY @ NO,STATUS_FINAL,NO,NY
401810308,2025-12-30 01:00:00+00,IND @ HOU,STATUS_FINAL,HOU,IND
401810307,2025-12-30 01:00:00+00,MIN @ CHI,STATUS_FINAL,CHI,MIN
401810304,2025-12-30 00:30:00+00,GS @ BKN,STATUS_FINAL,BKN,GS
401810305,2025-12-30 00:30:00+00,DEN @ MIA,STATUS_FINAL,MIA,DEN
401810306,2025-12-30 00:30:00+00,ORL @ TOR,STATUS_FINAL,TOR,ORL
401810302,2025-12-30 00:00:00+00,MIL @ CHA,STATUS_FINAL,CHA,MIL
401810303,2025-12-30 00:00:00+00,PHX @ WSH,STATUS_FINAL,WSH,PHX
401810301,2025-12-29 02:30:00+00,SAC @ LAL,STATUS_FINAL,LAL,SAC
401810300,2025-12-29 02:00:00+00,DET @ LAC,STATUS_FINAL,LAC,DET
401810298,2025-12-28 23:00:00+00,MEM @ WSH,STATUS_FINAL,WSH,MEM
401810299,2025-12-28 23:00:00+00,BOS @ POR,STATUS_FINAL,POR,BOS
401810296,2025-12-28 20:30:00+00,GS @ TOR,STATUS_FINAL,TOR,GS
401810297,2025-12-28 20:30:00+00,PHI @ OKC,STATUS_FINAL,OKC,PHI
401810291,2025-12-28 01:00:00+00,IND @ MIA,STATUS_FINAL,MIA,IND
401810292,2025-12-28 01:00:00+00,MIL @ CHI,STATUS_FINAL,CHI,MIL
401810293,2025-12-28 01:00:00+00,CLE @ HOU,STATUS_FINAL,HOU,CLE
401810294,2025-12-28 01:00:00+00,BKN @ MIN,STATUS_FINAL,MIN,BKN
401810290,2025-12-28 01:00:00+00,NY @ ATL,STATUS_FINAL,ATL,NY
401810295,2025-12-28 01:00:00+00,UTAH @ SA,STATUS_FINAL,SA,UTAH
401810289,2025-12-28 00:00:00+00,PHX @ NO,STATUS_FINAL,NO,PHX
401810288,2025-12-28 00:00:00+00,DEN @ ORL,STATUS_FINAL,ORL,DEN
401810287,2025-12-27 22:00:00+00,DAL @ SAC,STATUS_FINAL,SAC,DAL
401810286,2025-12-27 03:00:00+00,LAC @ POR,STATUS_FINAL,POR,LAC
401810285,2025-12-27 02:30:00+00,DET @ UTAH,STATUS_FINAL,UTAH,DET
401810284,2025-12-27 01:00:00+00,PHX @ NO,STATUS_FINAL,NO,PHX
401810283,2025-12-27 01:00:00+00,MIL @ MEM,STATUS_FINAL,MEM,MIL
401810282,2025-12-27 00:30:00+00,PHI @ CHI,STATUS_FINAL,CHI,PHI
401810281,2025-12-27 00:00:00+00,BOS @ IND,STATUS_FINAL,IND,BOS
401810278,2025-12-27 00:00:00+00,MIA @ ATL,STATUS_FINAL,ATL,MIA
401810279,2025-12-27 00:00:00+00,CHA @ ORL,STATUS_FINAL,ORL,CHA
401810280,2025-12-27 00:00:00+00,TOR @ WSH,STATUS_FINAL,WSH,TOR
401809242,2025-12-26 03:30:00+00,MIN @ DEN,STATUS_FINAL,DEN,MIN
401809241,2025-12-26 01:00:00+00,HOU @ LAL,STATUS_FINAL,LAL,HOU
401809240,2025-12-25 22:17:00+00,DAL @ GS,STATUS_FINAL,GS,DAL
401809239,2025-12-25 19:30:00+00,SA @ OKC,STATUS_FINAL,OKC,SA
401809238,2025-12-25 17:00:00+00,CLE @ NY,STATUS_FINAL,NY,CLE
401810277,2025-12-24 03:30:00+00,HOU @ LAC,STATUS_FINAL,LAC,HOU
401810276,2025-12-24 03:00:00+00,DET @ SAC,STATUS_FINAL,SAC,DET
401810275,2025-12-24 03:00:00+00,ORL @ POR,STATUS_FINAL,POR,ORL
401810274,2025-12-24 02:00:00+00,MEM @ UTAH,STATUS_FINAL,UTAH,MEM
401810273,2025-12-24 02:00:00+00,LAL @ PHX,STATUS_FINAL,PHX,LAL
401810272,2025-12-24 01:30:00+00,OKC @ SA,STATUS_FINAL,SA,OKC
401810270,2025-12-24 01:00:00+00,DEN @ DAL,STATUS_FINAL,DAL,DEN
401810271,2025-12-24 01:00:00+00,NY @ MIN,STATUS_FINAL,MIN,NY
401810267,2025-12-24 00:30:00+00,NO @ CLE,STATUS_FINAL,CLE,NO
401810266,2025-12-24 00:30:00+00,CHI @ ATL,STATUS_FINAL,ATL,CHI
401810268,2025-12-24 00:30:00+00,MIL @ IND,STATUS_FINAL,IND,MIL
401810269,2025-12-24 00:30:00+00,TOR @ MIA,STATUS_FINAL,MIA,TOR
401810265,2025-12-24 00:00:00+00,BKN @ PHI,STATUS_FINAL,PHI,BKN
401810264,2025-12-24 00:00:00+00,WSH @ CHA,STATUS_FINAL,CHA,WSH
401810262,2025-12-23 03:00:00+00,ORL @ GS,STATUS_FINAL,GS,ORL
401810263,2025-12-23 03:00:00+00,DET @ POR,STATUS_FINAL,POR,DET
401810261,2025-12-23 02:30:00+00,MEM @ OKC,STATUS_FINAL,OKC,MEM
401810260,2025-12-23 02:00:00+00,UTAH @ DEN,STATUS_FINAL,DEN,UTAH
401810259,2025-12-23 01:00:00+00,DAL @ NO,STATUS_FINAL,NO,DAL
401810258,2025-12-23 00:30:00+00,IND @ BOS,STATUS_FINAL,BOS,IND
401810257,2025-12-23 00:00:00+00,CHA @ CLE,STATUS_FINAL,CLE,CHA
401810256,2025-12-22 03:00:00+00,HOU @ SAC,STATUS_FINAL,SAC,HOU
401810254,2025-12-22 00:00:00+00,SA @ WSH,STATUS_FINAL,WSH,SA
401810255,2025-12-22 00:00:00+00,MIL @ MIN,STATUS_FINAL,MIN,MIL
401810252,2025-12-21 23:00:00+00,TOR @ BKN,STATUS_FINAL,BKN,TOR
401810253,2025-12-21 23:00:00+00,MIA @ NY,STATUS_FINAL,NY,MIA
401810251,2025-12-21 20:30:00+00,CHI @ ATL,STATUS_FINAL,ATL,CHI
401810250,2025-12-21 03:30:00+00,LAL @ LAC,STATUS_FINAL,LAC,LAL
401810249,2025-12-21 03:00:00+00,POR @ SAC,STATUS_FINAL,SAC,POR
401810248,2025-12-21 02:30:00+00,ORL @ UTAH,STATUS_FINAL,UTAH,ORL
401810247,2025-12-21 01:30:00+00,PHX @ GS,STATUS_FINAL,GS,PHX
401810246,2025-12-21 01:00:00+00,WSH @ MEM,STATUS_FINAL,MEM,WSH
401810245,2025-12-21 00:30:00+00,CHA @ DET,STATUS_FINAL,DET,CHA
401810242,2025-12-21 00:00:00+00,DAL @ PHI,STATUS_FINAL,PHI,DAL
401810243,2025-12-21 00:00:00+00,BOS @ TOR,STATUS_FINAL,TOR,BOS
401810244,2025-12-21 00:00:00+00,IND @ NO,STATUS_FINAL,NO,IND
401810241,2025-12-20 22:00:00+00,HOU @ DEN,STATUS_FINAL,DEN,HOU
401810240,2025-12-20 02:30:00+00,OKC @ MIN,STATUS_FINAL,MIN,OKC
401810238,2025-12-20 00:30:00+00,SA @ ATL,STATUS_FINAL,ATL,SA
